  0.000000E+00  0.000000E+00  3.000000E-02  1.000000E-06
  1.171658E-01  5.668878E-03  4.797035E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2101   2101      1      0  2.000000E-03  3.351033E-08
  1.017696E-01  9.728786E-03  6.062028E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2102   2102      1      0  2.000000E-03  3.351033E-08
  1.965383E-02  3.865195E-02  1.094449E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2103   2103      1      0  2.000000E-03  3.351033E-08
  3.803025E-03  2.816405E-02  7.746571E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2104   2104      1      0  2.000000E-03  3.351033E-08
  9.520619E-02  2.841673E-02  8.491987E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2105   2105      1      0  2.000000E-03  3.351033E-08
  1.822364E-02  1.251323E-02  1.028134E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2106   2106      1      0  2.000000E-03  3.351033E-08
  7.851355E-02  4.039258E-02  2.916872E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2107   2107      1      0  2.000000E-03  3.351033E-08
  4.703383E-02  4.169928E-02  1.040026E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2108   2108      1      0  2.000000E-03  3.351033E-08
  7.882248E-02  4.496366E-02  1.264605E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2109   2109      1      0  2.000000E-03  3.351033E-08
  6.797059E-02  2.634633E-03  4.665587E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2110   2110      1      0  2.000000E-03  3.351033E-08
  3.676712E-02  2.606686E-02  1.116293E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2111   2111      1      0  2.000000E-03  3.351033E-08
  5.425957E-02  1.438860E-02  1.909817E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2112   2112      1      0  2.000000E-03  3.351033E-08
  7.225551E-02  1.978424E-02  9.010695E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2113   2113      1      0  2.000000E-03  3.351033E-08
  5.077531E-02  4.155184E-02  3.461186E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2114   2114      1      0  2.000000E-03  3.351033E-08
  8.063528E-02  6.892152E-03  9.370480E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2115   2115      1      0  2.000000E-03  3.351033E-08
  1.024114E-01  2.789396E-02  3.839433E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2116   2116      1      0  2.000000E-03  3.351033E-08
  6.193364E-02  3.089481E-03  9.131486E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2117   2117      1      0  2.000000E-03  3.351033E-08
  1.602811E-02  3.953069E-02  8.624179E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2118   2118      1      0  2.000000E-03  3.351033E-08
  5.613661E-03  2.806182E-02  6.844876E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2119   2119      1      0  2.000000E-03  3.351033E-08
  1.966160E-02  3.067947E-02  9.309036E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2120   2120      1      0  2.000000E-03  3.351033E-08
  3.032543E-02  6.577327E-03  8.960165E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2121   2121      1      0  2.000000E-03  3.351033E-08
  9.959458E-02  4.520130E-02  2.066418E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2122   2122      1      0  2.000000E-03  3.351033E-08
  3.380659E-02  4.243987E-02  7.913760E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2123   2123      1      0  2.000000E-03  3.351033E-08
  6.029445E-02  1.723378E-02  4.338240E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2124   2124      1      0  2.000000E-03  3.351033E-08
  1.439796E-02  4.069702E-03  4.650393E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2125   2125      1      0  2.000000E-03  3.351033E-08
  5.603204E-02  1.809756E-02  2.513609E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2126   2126      1      0  2.000000E-03  3.351033E-08
  9.287542E-02  2.709023E-02  8.853986E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2127   2127      1      0  2.000000E-03  3.351033E-08
  1.086099E-01  5.409457E-03  6.511210E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2128   2128      1      0  2.000000E-03  3.351033E-08
  8.739003E-02  4.163228E-02  6.168495E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2129   2129      1      0  2.000000E-03  3.351033E-08
  8.427432E-02  2.524597E-02  9.955325E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2130   2130      1      0  2.000000E-03  3.351033E-08
  3.274529E-02  7.090599E-03  3.321905E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2131   2131      1      0  2.000000E-03  3.351033E-08
  4.287820E-02  7.440426E-03  6.383191E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2132   2132      1      0  2.000000E-03  3.351033E-08
  1.085182E-01  4.134407E-02  3.585318E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2133   2133      1      0  2.000000E-03  3.351033E-08
  1.025402E-01  2.468848E-02  1.166857E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2134   2134      1      0  2.000000E-03  3.351033E-08
  2.103690E-02  1.461987E-02  4.941422E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2135   2135      1      0  2.000000E-03  3.351033E-08
  1.056275E-02  3.711948E-03  1.158272E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2136   2136      1      0  2.000000E-03  3.351033E-08
  1.091174E-01  3.922079E-02  1.479801E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2137   2137      1      0  2.000000E-03  3.351033E-08
  6.676744E-02  4.017405E-02  5.258185E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2138   2138      1      0  2.000000E-03  3.351033E-08
  1.618011E-02  1.041429E-02  2.262641E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2139   2139      1      0  2.000000E-03  3.351033E-08
  4.473974E-02  9.713564E-03  7.976007E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2140   2140      1      0  2.000000E-03  3.351033E-08
  4.771867E-02  2.683637E-02  8.532647E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2141   2141      1      0  2.000000E-03  3.351033E-08
  5.144340E-02  2.978999E-02  2.122130E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2142   2142      1      0  2.000000E-03  3.351033E-08
  2.647800E-02  2.494776E-02  1.060469E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2143   2143      1      0  2.000000E-03  3.351033E-08
  1.515785E-02  3.249471E-02  1.000867E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2144   2144      1      0  2.000000E-03  3.351033E-08
  4.252456E-02  2.164620E-02  1.113386E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2145   2145      1      0  2.000000E-03  3.351033E-08
  5.630161E-02  4.177813E-02  8.033224E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2146   2146      1      0  2.000000E-03  3.351033E-08
  7.917123E-02  3.909845E-02  6.358336E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2147   2147      1      0  2.000000E-03  3.351033E-08
  9.351241E-02  1.684317E-02  2.463750E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2148   2148      1      0  2.000000E-03  3.351033E-08
  9.633740E-02  1.350247E-02  4.600789E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2149   2149      1      0  2.000000E-03  3.351033E-08
  2.140965E-02  3.499150E-02  6.314290E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2150   2150      1      0  2.000000E-03  3.351033E-08
  1.353016E-02  1.317757E-02  5.344076E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2151   2151      1      0  2.000000E-03  3.351033E-08
  1.168691E-01  1.401049E-02  3.673878E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2152   2152      1      0  2.000000E-03  3.351033E-08
  1.125181E-01  4.434867E-02  3.078440E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2153   2153      1      0  2.000000E-03  3.351033E-08
  3.645341E-03  1.208655E-02  9.295893E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2154   2154      1      0  2.000000E-03  3.351033E-08
  6.704519E-02  7.545057E-03  9.675461E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2155   2155      1      0  2.000000E-03  3.351033E-08
  5.355505E-02  2.731874E-02  1.043198E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2156   2156      1      0  2.000000E-03  3.351033E-08
  2.749062E-02  4.355111E-03  9.241690E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2157   2157      1      0  2.000000E-03  3.351033E-08
  9.561389E-02  6.833427E-03  9.168321E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2158   2158      1      0  2.000000E-03  3.351033E-08
  7.991345E-03  5.086228E-03  8.524274E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2159   2159      1      0  2.000000E-03  3.351033E-08
  7.421188E-02  2.178760E-02  1.618421E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2160   2160      1      0  2.000000E-03  3.351033E-08
  1.138502E-01  1.137518E-02  2.429395E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2161   2161      1      0  2.000000E-03  3.351033E-08
  7.248663E-02  2.287595E-03  2.517433E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2162   2162      1      0  2.000000E-03  3.351033E-08
  6.566286E-02  1.312072E-02  3.104520E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2163   2163      1      0  2.000000E-03  3.351033E-08
  9.968450E-02  6.782847E-03  8.393683E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2164   2164      1      0  2.000000E-03  3.351033E-08
  1.212924E-02  4.162426E-02  2.663618E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2165   2165      1      0  2.000000E-03  3.351033E-08
  2.132905E-02  3.392435E-02  7.675272E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2166   2166      1      0  2.000000E-03  3.351033E-08
  7.539354E-02  4.366278E-02  4.759379E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2167   2167      1      0  2.000000E-03  3.351033E-08
  7.259283E-02  3.086662E-02  8.328242E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2168   2168      1      0  2.000000E-03  3.351033E-08
  4.552253E-02  8.756506E-03  9.563860E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2169   2169      1      0  2.000000E-03  3.351033E-08
  5.074091E-02  2.396038E-02  7.060817E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2170   2170      1      0  2.000000E-03  3.351033E-08
  8.649812E-02  1.048306E-02  1.842855E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2171   2171      1      0  2.000000E-03  3.351033E-08
  4.618550E-02  2.641846E-02  9.051058E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2172   2172      1      0  2.000000E-03  3.351033E-08
  1.599645E-02  1.465931E-02  1.678565E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2173   2173      1      0  2.000000E-03  3.351033E-08
  3.788504E-02  1.716496E-02  1.987967E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2174   2174      1      0  2.000000E-03  3.351033E-08
  7.197744E-02  2.041702E-02  5.613747E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2175   2175      1      0  2.000000E-03  3.351033E-08
  5.894793E-02  1.252290E-02  2.929559E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2176   2176      1      0  2.000000E-03  3.351033E-08
  7.847853E-02  7.535313E-03  1.048635E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2177   2177      1      0  2.000000E-03  3.351033E-08
  6.493916E-02  3.422823E-02  7.777648E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2178   2178      1      0  2.000000E-03  3.351033E-08
  2.148906E-02  4.379226E-02  2.460408E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2179   2179      1      0  2.000000E-03  3.351033E-08
  1.054582E-01  2.193885E-02  4.988499E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2180   2180      1      0  2.000000E-03  3.351033E-08
  7.401924E-02  4.077704E-03  7.514270E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2181   2181      1      0  2.000000E-03  3.351033E-08
  4.157757E-02  5.368443E-03  4.523568E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2182   2182      1      0  2.000000E-03  3.351033E-08
  7.840422E-02  3.000134E-03  8.784928E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2183   2183      1      0  2.000000E-03  3.351033E-08
  2.597808E-02  3.823192E-02  7.715051E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2184   2184      1      0  2.000000E-03  3.351033E-08
  9.071875E-02  2.584301E-03  4.212663E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2185   2185      1      0  2.000000E-03  3.351033E-08
  2.269389E-03  6.883066E-03  1.021635E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2186   2186      1      0  2.000000E-03  3.351033E-08
  8.332120E-02  9.870914E-03  7.046308E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2187   2187      1      0  2.000000E-03  3.351033E-08
  6.700845E-02  3.029605E-02  3.571426E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2188   2188      1      0  2.000000E-03  3.351033E-08
  7.774567E-03  1.617755E-02  3.618972E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2189   2189      1      0  2.000000E-03  3.351033E-08
  7.575783E-02  3.499364E-02  3.628957E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2190   2190      1      0  2.000000E-03  3.351033E-08
  5.986210E-02  8.465319E-03  9.845121E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2191   2191      1      0  2.000000E-03  3.351033E-08
  9.824235E-02  4.490340E-02  7.460274E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2192   2192      1      0  2.000000E-03  3.351033E-08
  1.860406E-02  1.443684E-02  8.157371E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2193   2193      1      0  2.000000E-03  3.351033E-08
  5.774931E-02  7.143195E-03  8.319805E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2194   2194      1      0  2.000000E-03  3.351033E-08
  1.073252E-01  8.208575E-03  4.883657E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2195   2195      1      0  2.000000E-03  3.351033E-08
  5.756968E-02  1.874020E-02  9.376019E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2196   2196      1      0  2.000000E-03  3.351033E-08
  9.948262E-03  9.614853E-03  6.159715E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2197   2197      1      0  2.000000E-03  3.351033E-08
  2.159738E-02  7.412727E-03  7.494502E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2198   2198      1      0  2.000000E-03  3.351033E-08
  3.912049E-02  3.943881E-02  1.037837E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2199   2199      1      0  2.000000E-03  3.351033E-08
  3.400054E-02  8.722160E-03  1.063707E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2200   2200      1      0  2.000000E-03  3.351033E-08
  1.246097E-02  4.499136E-02  9.252366E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2201   2201      1      0  2.000000E-03  3.351033E-08
  5.268364E-02  4.432210E-02  2.750697E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2202   2202      1      0  2.000000E-03  3.351033E-08
  1.172170E-01  2.592061E-02  1.076040E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2203   2203      1      0  2.000000E-03  3.351033E-08
  7.934495E-02  3.278640E-02  9.190204E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2204   2204      1      0  2.000000E-03  3.351033E-08
  8.525776E-03  2.847475E-02  1.016726E-01
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2205   2205      1      0  2.000000E-03  3.351033E-08
  1.032612E-01  5.575802E-03  2.432452E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2206   2206      1      0  2.000000E-03  3.351033E-08
  4.080582E-02  3.826248E-02  5.245566E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2207   2207      1      0  2.000000E-03  3.351033E-08
  1.066822E-01  1.216797E-02  4.597675E-03
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2208   2208      1      0  2.000000E-03  3.351033E-08
  1.084819E-01  2.162458E-02  5.560383E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
   2209   2209      1      0  2.000000E-03  3.351033E-08
  4.933505E-02  1.548560E-02  5.829256E-02
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
  0.000000E+00  0.000000E+00  0.000000E+00
